"results__word_alternatives__start_time","results__word_alternatives__alternatives__confidence","results__word_alternatives__alternatives__word","results__word_alternatives__end_time","results__alternatives__timestamps__001","results__alternatives__timestamps__002","results__alternatives__timestamps__003","results__alternatives__confidence","results__alternatives__transcript","results__final","result_index"
"231.84","0.9937","may","231.95","sub","230.38","230.66","","","",""
"231.95","0.9938","not","232.16","groups","230.66","230.95","","","",""
"232.16","0.9938","be","232.39","and","230.95","231.08","","","",""
"232.62","1.0","familiar","233.07","I","231.08","231.14","","","",""
"233.07","1.0","to","233.27","know","231.14","231.31","","","",""
"233.27","1.0","you","233.39","these","231.31","231.52","","","",""
"233.39","1.0","right","233.6","terms","231.52","231.84","","","",""
"233.6","1.0","now","233.78","may","231.84","231.95","","","",""
"233.78","1.0","that's","234.11","not","231.95","232.16","","","",""
"234.11","0.9997","fine","234.6","be","232.16","232.39","","","",""
"","","","","familiar","232.62","233.07","","","",""
"","","","","to","233.07","233.27","","","",""
"","","","","you","233.27","233.39","","","",""
"","","","","right","233.39","233.6","","","",""
"","","","","now","233.6","233.78","","","",""
"","","","","that's","233.78","234.11","","","",""
"","","","","fine","234.11","234.6","","","",""
"235.14","0.9905","we","235.3","we","235.14","235.3","0.866","we will learn more about what those terms mean as we proceed in her purse ","True",""
"235.3","0.9904","will","235.47","will","235.3","235.47","","","",""
"235.47","0.9904","learn","235.75","learn","235.47","235.75","","","",""
"235.75","0.9905","more","235.95","more","235.75","235.95","","","",""
"235.95","0.9904","about","236.15","about","235.95","236.15","","","",""
"236.15","0.9708","what","236.27","what","236.15","236.27","","","",""
"236.27","0.9708","those","236.46","those","236.27","236.46","","","",""
"236.46","1.0","terms","236.86","terms","236.46","236.86","","","",""
"236.86","1.0","mean","237.11","mean","236.86","237.11","","","",""
"237.11","1.0","as","237.25","as","237.11","237.25","","","",""
"237.25","0.9999","we","237.34","we","237.25","237.34","","","",""
"237.34","0.9885","proceed","237.76","proceed","237.34","237.76","","","",""
"","","","","in","237.76","237.85","","","",""
"","","","","her","237.85","237.96","","","",""
"","","","","purse","237.96","238.46","","","",""
"242.49","0.9778","but","242.66","but","242.49","242.66","0.826","but the shows the basic set up of how to insert the campus now let's say we want to put some text into are crying we click on the text button ","True",""
"243.28","0.9017","basic","243.66","the","242.66","242.76","","","",""
"244.49","0.994","of","244.65","shows","242.76","243.18","","","",""
"244.65","0.9999","how","244.96","the","243.18","243.28","","","",""
"244.96","0.9423","to","245.42","basic","243.28","243.66","","","",""
"246.37","0.9616","the","246.47","set","243.66","243.88","","","",""
"246.96","0.9458","now","247.28","up","243.88","244.3","","","",""
"247.31","0.926","let's","247.54","of","244.49","244.65","","","",""
"247.54","0.9477","say","247.68","how","244.65","244.96","","","",""
"247.68","0.979","we","247.81","to","244.96","245.42","","","",""
"247.81","0.9014","want","248.01","insert","245.92","246.37","","","",""
"248.01","0.9179","to","248.07","the","246.37","246.47","","","",""
"248.07","0.9691","put","248.32","campus","246.47","246.96","","","",""
"248.32","0.9691","some","248.53","now","246.96","247.28","","","",""
"248.53","0.9944","text","249.04","let's","247.31","247.54","","","",""
"249.04","0.9949","into","249.38","say","247.54","247.68","","","",""
"251.12","0.9418","on","251.21","we","247.68","247.81","","","",""
"251.21","0.9836","the","251.29","want","247.81","248.01","","","",""
"251.29","0.9894","text","251.7","to","248.01","248.07","","","",""
"251.7","0.9783","button","252.07","put","248.07","248.32","","","",""
"","","","","some","248.32","248.53","","","",""
"","","","","text","248.53","249.04","","","",""
"","","","","into","249.04","249.38","","","",""
"","","","","are","249.38","249.73","","","",""
"","","","","crying","249.94","250.34","","","",""
"","","","","we","250.72","250.85","","","",""
"","","","","click","250.85","251.12","","","",""
"","","","","on","251.12","251.21","","","",""
"","","","","the","251.21","251.29","","","",""
"","","","","text","251.29","251.7","","","",""
"","","","","button","251.7","252.07","","","",""
"252.58","1.0","click","252.88","click","252.58","252.88","0.79","click where we want the text of the ","True",""
"252.88","1.0","where","253.15","where","252.88","253.15","","","",""
"253.15","1.0","we","253.29","we","253.15","253.29","","","",""
"253.29","0.9639","want","253.52","want","253.29","253.52","","","",""
"253.52","0.9639","the","253.6","the","253.52","253.6","","","",""
"","","","","text","253.6","254.11","","","",""
"","","","","of","254.11","254.18","","","",""
"","","","","the","254.18","254.52","","","",""
"255.23","1.0","and","255.43","and","255.23","255.43","0.951","and we can click the for their ","True",""
"255.43","1.0","we","255.52","we","255.43","255.52","","","",""
"255.52","0.9994","can","255.68","can","255.52","255.68","","","",""
"255.68","0.9988","click","256.1","click","255.68","256.1","","","",""
"","","","","the","256.13","256.34","","","",""
"","","","","for","256.34","257.0","","","",""
"","","","","their","257.03","257.44","","","",""
"258.09","0.9945","similarly","258.84","similarly","258.09","258.84","0.834","similarly we can hang ","True",""
"259.0","0.9898","we","259.14","we","259.0","259.14","","","",""
"259.14","0.9622","can","259.32","can","259.14","259.32","","","",""
"","","","","hang","259.32","259.53","","","",""
"","","","","again","259.94","260.39","0.57","again ","True",""
"261.92","1.0","and","262.43","and","261.92","262.43","0.845","and get it ","True",""
"","","","","get","262.76","262.92","","","",""
"","","","","it","262.92","263.18","","","",""
"268.5","0.9029","her","268.68","her","268.5","268.68","0.914","her text over here and you can click and drag these things around so that the I. trying looks very nice ","True",""
"268.68","0.9471","text","269.26","text","268.68","269.26","","","",""
"269.58","0.9435","here","269.91","over","269.29","269.58","","","",""
"270.11","0.9272","and","270.3","here","269.58","269.91","","","",""
"270.3","0.9331","you","270.39","and","270.11","270.3","","","",""
"270.39","0.9331","can","270.54","you","270.3","270.39","","","",""
"270.54","0.9899","click","270.78","can","270.39","270.54","","","",""
"270.78","0.9899","and","270.89","click","270.54","270.78","","","",""
"270.89","0.9899","drag","271.13","and","270.78","270.89","","","",""
"271.3","0.9813","things","271.52","drag","270.89","271.13","","","",""
"271.52","0.9813","around","271.78","these","271.13","271.3","","","",""
"271.78","0.9914","so","271.91","things","271.3","271.52","","","",""
"271.91","0.9753","that","272.09","around","271.52","271.78","","","",""
"272.09","0.9753","the","272.32","so","271.78","271.91","","","",""
"273.87","0.95","nice","274.22","that","271.91","272.09","","","",""
"","","","","the","272.09","272.32","","","",""
"","","","","I.","272.59","272.85","","","",""
"","","","","trying","272.88","273.35","","","",""
"","","","","looks","273.35","273.62","","","",""
"","","","","very","273.62","273.87","","","",""
"","","","","nice","273.87","274.22","","","",""
"274.82","1.0","okay","275.2","okay","274.82","275.2","0.97","okay well that is the conclusion of this video thank you for watching ","True",""
"275.25","0.9994","well","275.66","well","275.25","275.66","","","",""
"275.97","0.9787","that","276.22","that","275.97","276.22","","","",""
"276.25","0.9786","is","276.41","is","276.25","276.41","","","",""
"276.41","0.9787","the","276.53","the","276.41","276.53","","","",""
"276.53","1.0","conclusion","277.06","conclusion","276.53","277.06","","","",""
"277.06","1.0","of","277.17","of","277.06","277.17","","","",""
"277.17","0.9996","this","277.37","this","277.17","277.37","","","",""
"277.37","0.9499","video","277.76","video","277.37","277.76","","","",""
"277.87","0.9043","thank","278.08","thank","277.87","278.08","","","",""
"278.08","0.9043","you","278.17","you","278.08","278.17","","","",""
"278.17","0.9573","for","278.33","for","278.17","278.33","","","",""
"278.33","0.9828","watching","278.84","watching","278.33","278.84","","","",""
